stepSize = 0.0001	   # step size h
numberofSteps = 100000	   # step size * number of steps = # of seconds
tolabs = 1e-8		   # absolute error tolerance
tolrel = 1e-8		   # relative error tolerance

#Note: tolabs and tolrel are redundant when a fixed step size is being used, which is the case in the solvers of this project.

[options] 

problemNo = 2              # simple ODE with GSL (1), charged particle motion with GSL (2)
solutionMethod = 3	   # GSL explicit RK4 (1), GSL explicit RK(2,3) (2), GSL explicit RK(8,9) (3)
verificationMode = 0	   # verification mode off (0), on (1)
debugMode = 0		   # debug mode off (0), on (1)

